"vessel_name","MMSI","Flag","AIS_Flag","imo","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","tema_general","tema_fuel","tema_fishing","takoradi_general","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","CMR","DOUALA",2025-02-10 17:14:04,4,2025-02-12 09:08:42,4,1.6,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-02-08&end=2025-02-14"")"
"STAR FIRST","311000876","BHS","BHS","9330056","carrier","low","other","other","CMR","DOUALA",2025-01-18 19:06:46,4,2025-01-20 15:47:47,4,1.8,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-01-16&end=2025-01-22"")"
"AURIGA","277571000","LTU","LTU","8920983","carrier","high","carrier","carrier","TGO","LOME",2025-01-20 13:40:44,4,2025-01-20 20:42:57,4,0.3,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/39ffd32aa-a7c1-8dd2-7f5e-e709114627dd?&start=2025-01-18&end=2025-01-22"")"
"ARGOS REEFER","311001587","BHS","BHS","9184548","carrier","high","carrier","carrier","CHL","CORONEL",2025-02-26 00:08:41,4,2025-03-20 07:27:14,4,22.3,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/d03190629-95e9-9e2a-7bfc-cf025ece8e1c?&start=2025-02-24&end=2025-03-22"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","CMR","DOUALA",2025-03-24 13:35:06,4,2025-03-26 03:15:49,4,1.5,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-03-22&end=2025-03-28"")"
"MV PEACE RIVER","657283600","NGA","NGA",NA,"fishing","high","fishing","pole_and_line","NGA","LAGOS",2025-03-14 03:45:51,4,2025-03-15 18:25:57,4,1.6,"TEMA",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,70,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c1307610e-e807-7588-87a2-e1e5cd645a6d?&start=2025-03-12&end=2025-03-17"")"
"MV PEACE RIVER","657283600","NGA","NGA",NA,"fishing","high","fishing","pole_and_line","GHA","TEMA",2025-03-25 17:58:16,4,2025-03-26 09:05:16,4,0.6,"TEMA",FALSE,FALSE,FALSE,FALSE,TRUE,108.255555555556,"GHA",FALSE,"FCWC, ICCAT, NAMMCO, IWC, ACAP",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c1307610e-e807-7588-87a2-e1e5cd645a6d?&start=2025-03-23&end=2025-03-28"")"
"ATLANTIC PRINCE","312867000","BLZ","BLZ","8919415","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-08 08:25:13,4,2025-02-11 03:05:41,4,2.8,"TEMA",FALSE,FALSE,TRUE,FALSE,TRUE,20.4805555555556,"GHA, CIV",FALSE,"IWC, ACAP, FCWC, ICCAT, NAMMCO",FALSE,NA,TRUE,1,66.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a8fa13d03-3876-ae64-a357-4823082c2984?&start=2025-02-06&end=2025-02-13"")"
"DEEP WATERS","677028300","TZA","TZA",NA,"carrier","low","other","other","TGO","LOME",2025-03-22 05:41:07,4,2025-03-23 05:14:26,4,1,"TEMA",FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,24,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e2117ecf7-7ec6-3370-3cbb-c22b4a76fd51?&start=2025-03-20&end=2025-03-25"")"
"ANDREA","268240400","SMR","SMR","8008187","fishing","low","fishing","inconclusive","ESP","LAS PALMAS",2024-12-25 19:19:01,4,2025-01-07 08:14:18,4,12.5,"SEKONDI-TAKORADI",FALSE,FALSE,FALSE,TRUE,TRUE,32.9861111111111,"GHA",FALSE,"ACAP, ICCAT, NAMMCO, FCWC, IWC",FALSE,NA,TRUE,2,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/0d4fb3dfb-b18d-7d81-5bee-201db96b5556?&start=2024-12-23&end=2025-01-09"")"
"STAR FIRST","311000876","BHS","BHS","9330056","carrier","low","other","other","CMR","DOUALA",2025-02-23 00:15:10,4,2025-02-25 04:33:33,4,2.2,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-02-21&end=2025-02-27"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","CMR","DOUALA",2025-02-16 07:09:07,4,2025-02-18 02:27:10,4,1.8,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-02-14&end=2025-02-20"")"
"SIERRA LAUREL","311001187","BHS","BHS","9163403","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-03-02 20:20:00,4,2025-03-03 21:49:17,4,1,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8593a4c60-0b5a-a4c9-c3e9-958590425e59?&start=2025-02-28&end=2025-03-05"")"
"CROWN SAPPHIRE","311000855","BHS","BHS","9159115","carrier","low","carrier","carrier","SEN","DAKAR",2025-01-20 22:58:45,4,2025-01-24 06:55:57,4,3.3,"SEKONDI-TAKORADI",FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a7332a0d7-7d0e-aa0a-5987-7313d025e136?&start=2025-01-18&end=2025-01-26"")"
"COTE DIVOIRE EXPRESS","563237900","SGP","SGP","9983994","carrier","low","other","other","CMR","DOUALA",2025-02-20 20:16:13,4,2025-02-22 08:39:36,4,1.5,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c101e6df7-7c74-f0bd-dff3-8cf9eb76b89b?&start=2025-02-18&end=2025-02-24"")"
"AVUNDA REEFER","352351000","PAN","PAN","9072824","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-02-08 21:46:52,4,2025-02-10 02:13:13,4,1.2,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/665ebd33c-c956-3093-dee2-b41b11d83307?&start=2025-02-06&end=2025-02-12"")"
"HAVOVR 1","422223000","IRN","IRN","7910694","fishing","high","fishing","tuna_purse_seines","ARE","SHARJAH ANCHORAGE",2024-12-28 15:19:00,4,2025-03-12 07:24:21,3,73.7,"TEMA",FALSE,FALSE,FALSE,FALSE,TRUE,268.314722222222,"COM, ATF, MOZ, ZAF",TRUE,"SIOFA, SWIOFC, CCSBT, ACAP, IWC, ICCAT, CCSBT-Primary-Area, IOTC",FALSE,NA,TRUE,10,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ffff25fcc-c834-5ff3-4ea8-53428fc2537e?&start=2024-12-26&end=2025-03-14"")"
"COTE DIVOIRE EXPRESS","563237900","SGP","SGP","9983994","carrier","low","other","other","CMR","DOUALA",2025-01-20 21:18:47,4,2025-01-22 14:42:29,4,1.7,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c101e6df7-7c74-f0bd-dff3-8cf9eb76b89b?&start=2025-01-18&end=2025-01-24"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","CMR","DOUALA",2025-03-16 18:23:56,4,2025-03-18 10:13:08,4,1.6,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-03-14&end=2025-03-20"")"
"GREEN CRYSTAL","311009700","BHS","BHS","8920995","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-03-24 17:28:40,4,2025-03-25 15:25:05,4,0.9,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ce56262b2-27e2-2871-b2a2-645b787f9fb0?&start=2025-03-22&end=2025-03-27"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","CMR","DOUALA",2025-01-05 08:15:16,4,2025-01-07 04:10:51,4,1.8,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-01-03&end=2025-01-09"")"
"MARTA REEFER","355295000","PAN","PAN","9174701","carrier","high","carrier","carrier","MRT","CANSADO",2025-03-10 16:16:15,4,2025-03-17 07:32:07,4,6.6,"TEMA",FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/bcb7b9666-6e7b-c035-a144-c0c6a909f2a3?&start=2025-03-08&end=2025-03-19"")"
"MARTA REEFER","355295000","PAN","PAN","9174701","carrier","high","carrier","carrier","MRT","CANSADO",2024-12-30 15:18:00,4,2025-01-07 20:05:51,4,8.2,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,TRUE,1,TRUE,1,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/bcb7b9666-6e7b-c035-a144-c0c6a909f2a3?&start=2024-12-28&end=2025-01-09"")"
"GAGDDMG","412209163","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GHA","SEKONDI-TAKORADI",2025-01-30 22:55:24,4,2025-02-11 21:16:34,4,11.9,"TEMA",FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,0.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b6190ac7f-f3fa-efec-1b86-122ae6e1ef38?&start=2025-01-28&end=2025-02-13"")"
"KNUD REFEER","311062200","BHS","BHS","8903167","carrier","low","carrier","carrier","RUS","VISTINO",2024-12-25 06:43:44,4,2025-01-11 06:46:13,4,17,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/73abe5fd9-9a79-a7b7-0c12-44e69844c8f5?&start=2024-12-23&end=2025-01-13"")"
"ATLANTIC PRINCE","312867000","BLZ","BLZ","8919415","fishing","high","fishing","tuna_purse_seines","CIV","PORT BOUET ANCHORAGE",2025-03-22 16:30:39,4,2025-03-23 16:31:29,3,1,"TEMA",FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a8fa13d03-3876-ae64-a357-4823082c2984?&start=2025-03-20&end=2025-03-25"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","CMR","DOUALA",2025-01-26 01:35:10,4,2025-01-27 23:35:22,4,1.9,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-01-24&end=2025-01-29"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","CMR","DOUALA",2025-01-12 03:54:51,4,2025-01-13 23:30:59,4,1.8,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-01-10&end=2025-01-15"")"
"CAMEROUN EXPRESS","563229800","SGP","SGP","9983865","carrier","low","other","other","CMR","DOUALA",2025-01-07 09:45:45,4,2025-01-09 04:30:29,4,1.8,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-01-05&end=2025-01-11"")"
"STAR PRIMA","311000958","BHS","BHS","9338747","carrier","low","other","other","SEN","DAKAR",2025-02-23 08:15:09,4,2025-02-26 13:32:08,4,3.2,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-02-21&end=2025-02-28"")"
"AFKO 808","457900799","MNG","MNG",NA,"fishing","low","seismic_vessel","seismic_vessel","ZAF","CAPE TOWN",2025-01-23 02:40:32,4,2025-02-03 08:02:39,3,11.2,"TEMA",FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,63.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b152ee36c-cb5d-3713-f603-92f016be5a68?&start=2025-01-21&end=2025-02-05"")"
"DEEP WATERS","677028300","TZA","TZA",NA,"carrier","low","other","other","TGO","LOME",2025-01-03 17:20:33,4,2025-03-18 14:01:58,4,73.8,"TEMA",FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,0.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e2117ecf7-7ec6-3370-3cbb-c22b4a76fd51?&start=2025-01-01&end=2025-03-20"")"
"CAMEROUN EXPRESS","563229800","SGP","SGP","9983865","carrier","low","other","other","SEN","DAKAR",2025-03-03 00:20:58,4,2025-03-06 05:40:15,4,3.2,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-03-01&end=2025-03-08"")"
"KUANG YING NO 12","416005726","TWN","TWN",NA,"fishing","high","fishing","drifting_longlines","ZAF","CAPE TOWN",2024-11-22 16:52:25,4,2025-01-10 08:23:23,4,48.6,"TEMA",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/42734248a-a0e1-6072-5556-4615c095691e?&start=2024-11-20&end=2025-01-12"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","CMR","DOUALA",2025-03-09 14:08:39,4,2025-03-11 05:17:54,4,1.6,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-03-07&end=2025-03-13"")"
"FRIO CHIKUMA","311001575","BHS","BHS","9184536","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-01-22 23:07:40,4,2025-01-24 13:11:48,4,1.6,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/99978859a-a724-2fdc-81f3-5539b528a994?&start=2025-01-20&end=2025-01-26"")"
"DICHA UNO","312697000","BLZ","BLZ","8029026","fishing","low","fishing","inconclusive","CIV","ABIDJAN",2025-01-02 09:38:02,4,2025-01-10 10:32:57,4,8,"TEMA",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,5.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2842f60c5-5d09-d79a-ea8d-a65b3a62a81b?&start=2024-12-31&end=2025-01-12"")"
"FRIO MARATHON","311001593","BHS","BHS","8916229","carrier","high","carrier","carrier","LBR","MONROVIA",2025-01-03 18:00:19,4,2025-01-06 07:20:12,4,2.5,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f9534c19e-e2ce-1a02-5f59-ace5f93c0be4?&start=2025-01-01&end=2025-01-08"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","CMR","DOUALA",2025-03-02 19:40:03,4,2025-03-04 16:55:11,4,1.9,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-02-28&end=2025-03-06"")"
"GAGDDMG","412209163","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GHA","TEMA",2024-12-09 13:14:26,4,2025-01-13 15:25:15,4,35.1,"TEMA",FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,5,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b6190ac7f-f3fa-efec-1b86-122ae6e1ef38?&start=2024-12-07&end=2025-01-15"")"
"CAMEROUN EXPRESS","563229800","SGP","SGP","9983865","carrier","low","other","other","CMR","DOUALA",2025-02-05 23:10:48,4,2025-02-07 13:27:02,4,1.6,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-02-03&end=2025-02-09"")"
